        1         1         2         2         1         2 ,,,,,,
 3236-bus  8657-bus  3206-bus  3193-bus 12246-bus 12243-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
11706-bus  3683-bus 12244-bus 10798-bus 12247-bus  8612-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
12221-bus  5462-bus 12648-bus  3781-bus 12744-bus 12453-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
11807-bus 12420-bus 12438-bus  5366-bus  9061-bus  3686-bus ,,,,,,
        2         2         2         1         1         2 ,,,,,,
10868-bus 12013-bus  2979-bus  3689-bus  8681-bus  3507-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3346-bus 12250-bus 11841-bus  3210-bus 11808-bus  9264-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 5387-bus  5732-bus  5572-bus  4751-bus  5393-bus 12742-bus ,,,,,,
        2         2         2         1         1         2 ,,,,,,
642-train 10847-bus  5467-bus 11787-bus  5219-bus  5725-bus ,,,,,,
        2         2         2         2         1         2 ,,,,,,
 3408-bus  4158-bus  4598-bus  4580-bus 11752-bus  4180-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
 4215-bus  5384-bus 10763-bus 10864-bus  3716-bus  5797-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 5767-bus  5464-bus  3474-bus 10849-bus  5396-bus  5638-bus ,,,,,,
        2         2         2         2         1         2 ,,,,,,
 4388-bus  5326-bus 11800-bus  3486-bus 12039-bus  5594-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 2973-bus 12182-bus  5282-bus  4242-bus    20-bus  5339-bus ,,,,,,
        2         3         2         2         2         1 ,,,,,,
 3146-bus 11815-bus 11796-bus  3710-bus 11805-bus  3225-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 9065-bus  5378-bus  5312-bus 12722-bus  4188-bus  4361-bus ,,,,,,
        2         1         1         1         2         2 ,,,,,,
11106-bus 11139-bus 11196-bus 11085-bus 10938-bus 11262-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
11277-bus 11094-bus 11525-bus 11172-bus 11462-bus 11477-bus ,,,,,,
        3         3         3         2         3         3 ,,,,,,
11546-bus 10812-bus 10866-bus 10764-bus  5663-bus 11848-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3522-bus 12721-bus 11863-bus 10850-bus  5624-bus  4313-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
 3083-bus 11990-bus 12020-bus 12074-bus 12107-bus 12136-bus ,,,,,,
        2         3         3         2         2         2 ,,,,,,
12146-bus 11845-bus 12049-bus  3791-bus  5554-bus 11838-bus ,,,,,,
        3         2         2         2         1         2 ,,,,,,
 5306-bus 10182-bus 11973-bus 12745-bus  4194-bus 11875-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
11933-bus 12065-bus 12139-bus 11831-bus 11708-bus 11630-bus ,,,,,,
        3         3         2         3         3         3 ,,,,,,
11528-bus 11310-bus 11823-bus  3557-bus 11866-bus 11776-bus ,,,,,,
        3         2         2         2         2         2 ,,,,,,
12299-bus  3133-bus 12711-bus 12590-bus 12547-bus  9163-bus ,,,,,,
        3         2         2         3         3         1 ,,,,,,
12127-bus 12077-bus 12414-bus 12387-bus 12281-bus 12293-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
12372-bus 12339-bus 12232-bus    19-bus 12056-bus 12239-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
12275-bus 12304-bus    21-bus 12741-bus 11157-bus 10977-bus ,,,,,,
        2         2         3         2         2         2 ,,,,,,
11166-bus 11181-bus 11247-bus 10740-bus 11331-bus 11420-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
11591-bus 10902-bus 10422-bus 11762-bus 11870-bus 11876-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
11939-bus 11960-bus 12717-bus  3509-bus 11945-bus  8972-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 6006-bus  5290-bus 11880-bus  5351-bus  5800-bus  5512-bus ,,,,,,
        1         2         2         1         2         2 ,,,,,,
 3243-bus 11916-bus 12538-bus 12524-bus 12494-bus 12584-bus ,,,,,,
        2         2         3         3         2         2 ,,,,,,
12620-bus 12731-bus 12737-bus  6625-bus  4264-bus 11334-bus ,,,,,,
        2         3         2         3         2         3 ,,,,,,
11501-bus 11534-bus 11597-bus 11699-bus 12251-bus 12166-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
11798-bus 11903-bus 11879-bus 12098-bus 11912-bus 11993-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
12044-bus 11918-bus 11885-bus 11858-bus 11942-bus 11909-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
11840-bus 11846-bus 11825-bus 11819-bus  3151-bus 10279-bus ,,,,,,
        3         3         3         3         2         2 ,,,,,,
 4252-bus 12624-bus 10835-bus  7219-bus 10232-bus 11910-bus ,,,,,,
        2         1         2         1         2         2 ,,,,,,
 4519-bus  4201-bus  4524-bus  5344-bus  4441-bus 10834-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
12642-bus 10780-bus 627-train 11923-bus  4230-bus 11284-bus ,,,,,,
        1         2         2         2         2         1 ,,,,,,
11991-bus  4705-bus 11899-bus  5392-bus 11853-bus 12422-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 6114-bus  5045-bus  3623-bus  4195-bus 11860-bus 11857-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
11856-bus  4435-bus 12185-bus  7346-bus 10172-bus  7375-bus ,,,,,,
        2         2         3         1         2         1 ,,,,,,
12058-bus 11884-bus  3722-bus  3255-bus 12028-bus 11992-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 6660-bus  4290-bus 10227-bus  3635-bus 11946-bus 10091-bus ,,,,,,
        3         2         2         2         2         1 ,,,,,,
10787-bus 10846-bus 11902-bus 11967-bus 10271-bus 10297-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10286-bus  6366-bus  6438-bus  6415-bus  6529-bus 10127-bus ,,,,,,
        2         1         2         1         3         2 ,,,,,,
11908-bus 11835-bus  3629-bus 10061-bus 10013-bus  9941-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
11868-bus  8188-bus 10212-bus 12060-bus  4452-bus  9812-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
 9712-bus 10070-bus  5983-bus  9613-bus  5470-bus  9315-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
10694-bus  4234-bus 12740-bus 11976-bus 11847-bus 10037-bus ,,,,,,
        2         2         3         2         2         3 ,,,,,,
 4462-bus 10446-bus 10398-bus 10477-bus  4284-bus 10449-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10284-bus 10243-bus 10359-bus 11937-bus 10195-bus 10187-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 5575-bus 10319-bus 10273-bus    12-bus  3116-bus 11893-bus ,,,,,,
        1         2         2         2         2         2 ,,,,,,
10072-bus  5615-bus 11671-bus 12003-bus  6385-bus  6988-bus ,,,,,,
        3         1         2         2         1         2 ,,,,,,
12622-bus 10036-bus 12671-bus 12755-bus 11914-bus 11952-bus ,,,,,,
        2         3         2         3         2         2 ,,,,,,
11694-bus  4425-bus 12462-bus  4712-bus  4267-bus 11949-bus ,,,,,,
        2         2         1         1         2         2 ,,,,,,
 3110-bus 11670-bus 11120-bus  3273-bus  5530-bus  3095-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
 3094-bus  6732-bus  4419-bus  4189-bus  3136-bus  4779-bus ,,,,,,
        2         3         2         2         1         2 ,,,,,,
 6394-bus  4377-bus  3426-bus  4752-bus  4824-bus  5860-bus ,,,,,,
        1         2         2         2         2         2 ,,,,,,
 3089-bus  3500-bus  4749-bus 632-train  5459-bus  4806-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 5750-bus  3088-bus  4734-bus  3109-bus 12010-bus 12019-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
11886-bus  3641-bus  9956-bus  9899-bus  6481-bus  5617-bus ,,,,,,
        2         2         3         1         2         1 ,,,,,,
12158-bus  3086-bus  3282-bus 11931-bus  3375-bus  3414-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
12231-bus  7407-bus  3112-bus 11793-bus  3119-bus  9053-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 5039-bus 12663-bus 12674-bus 12724-bus 10214-bus 12000-bus ,,,,,,
        2         3         3         2         2         2 ,,,,,,
 7492-bus 12227-bus  4232-bus 10261-bus 10241-bus 10282-bus ,,,,,,
        2         2         2         3         2         2 ,,,,,,
 4198-bus 12637-bus  2962-bus  4103-bus 10262-bus 10220-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4104-bus  6489-bus  4761-bus  4731-bus  4115-bus  3300-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
 5953-bus 12238-bus  3113-bus  4092-bus  4112-bus 11962-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
11979-bus  4142-bus 10203-bus 10826-bus  3154-bus 10191-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3803-bus 11158-bus 11958-bus  4695-bus 12703-bus 12189-bus ,,,,,,
        2         1         2         2         1         2 ,,,,,,
 4204-bus 12007-bus  5997-bus  7333-bus 11974-bus  4683-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
12321-bus 11986-bus  5431-bus 12630-bus  5635-bus  5722-bus ,,,,,,
        1         2         2         3         2         1 ,,,,,,
12051-bus  5543-bus  5813-bus  5854-bus  5779-bus  5762-bus ,,,,,,
        2         1         2         1         2         2 ,,,,,,
 5738-bus  5984-bus  5821-bus  5788-bus  5863-bus  5843-bus ,,,,,,
        2         2         2         2         1         1 ,,,,,,
10348-bus 10322-bus  5063-bus  4434-bus 11953-bus  4348-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3161-bus 11779-bus 12627-bus 11733-bus  3318-bus  5059-bus ,,,,,,
        1         2         1         2         2         2 ,,,,,,
 4522-bus 11171-bus  5885-bus 12652-bus  8251-bus 11961-bus ,,,,,,
        2         1         1         3         1         2 ,,,,,,
11135-bus  3311-bus  3270-bus 10252-bus  3494-bus 12069-bus ,,,,,,
        1         2         2         2         2         1 ,,,,,,
 5420-bus  5804-bus  6582-bus  5726-bus  3101-bus 12628-bus ,,,,,,
        2         1         1         1         2         2 ,,,,,,
12218-bus 11764-bus  5555-bus  4268-bus  5587-bus  3323-bus ,,,,,,
        2         2         2         2         1         2 ,,,,,,
 4210-bus  4545-bus 11164-bus 12141-bus  5440-bus  4248-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
 4067-bus 11985-bus 10777-bus  4753-bus 556-train  8537-bus ,,,,,,
        2         2         2         2         2         3 ,,,,,,
 4390-bus  7315-bus 11965-bus  4363-bus  7223-bus  5906-bus ,,,,,,
        2         1         2         2         1         1 ,,,,,,
 8564-bus 10256-bus  8654-bus  5644-bus 12201-bus  8468-bus ,,,,,,
        3         2         3         1         2         3 ,,,,,,
 7262-bus  3337-bus  3100-bus  5707-bus  3345-bus 11956-bus ,,,,,,
        1         2         2         2         2         2 ,,,,,,
11817-bus  3103-bus 12030-bus 12137-bus  3149-bus  3187-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 6378-bus  8501-bus  6492-bus  5672-bus  4546-bus  3444-bus ,,,,,,
        1         3         1         2         2         2 ,,,,,,
11970-bus 11742-bus  5929-bus  4606-bus  5585-bus  5591-bus ,,,,,,
        2         2         1         2         1         1 ,,,,,,
 5117-bus 10238-bus  5140-bus  3163-bus  6792-bus  4579-bus ,,,,,,
        2         2         2         2         3         2 ,,,,,,
 8588-bus 11926-bus  3482-bus 12043-bus  5216-bus 11968-bus ,,,,,,
        3         2         2         2         2         2 ,,,,,,
 4765-bus 12542-bus  5183-bus 11998-bus  5066-bus  9098-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10221-bus  3166-bus  5549-bus 12290-bus  5564-bus 12533-bus ,,,,,,
        2         2         1         1         1         2 ,,,,,,
 4384-bus 11652-bus  3205-bus  3104-bus  3376-bus  9875-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4059-bus 11977-bus  3358-bus  4197-bus  5146-bus  3211-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4086-bus 490-train  3316-bus 10007-bus 11802-bus 10079-bus ,,,,,,
        1         2         2         2         2         1 ,,,,,,
 9923-bus 11950-bus  9884-bus  3343-bus  9706-bus 10198-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
11788-bus 12575-bus 10202-bus 12152-bus 11830-bus  8630-bus ,,,,,,
        2         2         3         2         2         3 ,,,,,,
 5035-bus  3352-bus 10167-bus  5495-bus  3330-bus  4182-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 5152-bus  3277-bus 10230-bus  5629-bus  4175-bus 10488-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
12576-bus  4430-bus  4800-bus  4418-bus 12004-bus  6310-bus ,,,,,,
        1         2         2         2         2         1 ,,,,,,
 3799-bus  4595-bus  6912-bus  6937-bus  6904-bus  6943-bus ,,,,,,
        2         2         1         1         1         1 ,,,,,,
 6958-bus  7095-bus  6964-bus  6973-bus  4125-bus  4172-bus ,,,,,,
        1         1         1         1         1         2 ,,,,,,
 5920-bus  3370-bus  3123-bus  4170-bus 12601-bus  4841-bus ,,,,,,
        1         2         2         2         2         1 ,,,,,,
 6466-bus  5047-bus  4196-bus  4161-bus  4823-bus  6667-bus ,,,,,,
        1         2         2         1         1         1 ,,,,,,
11842-bus  5704-bus  8636-bus  3792-bus  3281-bus  3351-bus ,,,,,,
        2         2         3         2         2         2 ,,,,,,
 5122-bus 493-train  5107-bus 11832-bus 11833-bus 658-train ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3349-bus  3107-bus  4957-bus  6442-bus  3097-bus  3348-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
 5684-bus  9297-bus  5506-bus  5687-bus  4776-bus  4121-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
 3467-bus  7997-bus  3092-bus  3158-bus  4704-bus  3118-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
 4797-bus  9435-bus 10049-bus  3269-bus  8364-bus  3377-bus ,,,,,,
        2         2         2         2         1         2 ,,,,,,
11896-bus  3139-bus  3451-bus  3122-bus  3130-bus  3604-bus ,,,,,,
        3         2         2         2         2         2 ,,,,,,
 3490-bus 495-train  3439-bus 12473-bus  5968-bus  6924-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
 3369-bus  3085-bus  3630-bus  3305-bus 10194-bus  5743-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3582-bus 12482-bus  3265-bus  3422-bus  3241-bus  4615-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 9501-bus  4266-bus  3285-bus  3536-bus  4609-bus 11877-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3457-bus 12054-bus  3260-bus  9818-bus  9352-bus  3347-bus ,,,,,,
        2         2         2         2         1         2 ,,,,,,
 4628-bus  3783-bus  3185-bus  9410-bus 12075-bus  9815-bus ,,,,,,
        2         2         2         1         1         1 ,,,,,,
